"player_id","game_id","time_on_ice"
"1","4","00:13:56"
"1","11","00:15:24"
"1","14","00:15:16"
"1","16","00:18:54"
"1","19","00:17:31"
"1","23","00:15:26"
"1","27","00:15:51"
"1","29","00:19:13"
"1","32","00:19:49"
"1","34","00:16:37"
"1","38","00:15:50"
"1","42","00:13:46"
"1","45","00:12:18"
"1","48","00:14:49"
"1","50","00:13:54"
"1","52","00:19:47"
"1","56","00:24:55"
"1","57","00:20:09"
"1","64","00:22:15"
"1","65","00:22:21"
"1","68","00:19:36"
"1","69","00:22:06"
"1","70","00:19:50"
"1","83","00:16:18"
"1","85","00:29:51"
"1","87","00:37:33"
"1","89","00:20:11"
"1","94","00:17:25"
"1","95","00:16:46"
"1","96","00:15:25"
"1","97","00:27:15"
"1","98","00:18:33"
"1","105","00:15:12"
"1","109","00:20:02"
"1","112","00:19:52"
"1","113","00:21:36"
"1","118","00:19:54"
"1","121","00:14:12"
"1","123","00:16:35"
"1","126","00:15:14"
"1","127","00:14:53"
"1","133","00:15:22"
"1","134","00:11:40"
"1","139","00:12:21"
"1","143","00:15:08"
"1","145","00:09:55"
"1","147","00:16:54"
"1","148","00:14:48"
"1","151","00:17:29"
"1","157","00:15:06"
"1","162","00:15:01"
"1","163","00:16:37"
"1","171","00:12:42"
"1","173","00:13:53"
"1","179","00:13:24"
"1","180","00:15:31"
"1","182","00:15:29"
"1","184","00:16:36"
"1","185","00:16:07"
"1","187","00:15:27"
"1","190","00:18:04"
"1","193","00:12:31"
"2","4","00:17:48"
"2","11","00:15:24"
"2","14","00:22:41"
"2","16","00:13:35"
"2","19","00:19:15"
"2","23","00:17:34"
"2","27","00:21:18"
"2","29","00:19:05"
"2","32","00:19:43"
"2","34","00:20:20"
"2","38","00:20:35"
"2","42","00:20:16"
"2","45","00:18:21"
"2","48","00:18:21"
"2","50","00:17:35"
"2","52","00:18:49"
"2","56","00:18:02"
"2","57","00:19:33"
"2","64","00:21:25"
"2","65","00:22:48"
"2","68","00:21:09"
"2","69","00:21:50"
"2","70","00:21:16"
"2","83","00:18:12"
"2","85","00:28:36"
"2","87","00:41:59"
"2","89","00:29:36"
"2","94","00:26:30"
"2","95","00:19:34"
"2","96","00:20:21"
"2","97","00:35:58"
"2","98","00:21:52"
"2","105","00:19:25"
"2","109","00:17:17"
"2","112","00:21:03"
"2","113","00:16:45"
"2","118","00:15:06"
"2","121","00:14:57"
"2","123","00:13:25"
"2","126","00:15:45"
"2","127","00:14:32"
"2","133","00:19:44"
"2","134","00:15:31"
"2","139","00:16:15"
"2","143","00:15:03"
"2","145","00:18:49"
"2","147","00:19:21"
"2","148","00:18:08"
"2","157","00:17:02"
"2","162","00:18:48"
"2","163","00:20:16"
"2","171","00:21:03"
"2","173","00:18:12"
"2","179","00:14:03"
"2","180","00:19:28"
"2","182","00:21:21"
"2","184","00:21:45"
"2","185","00:20:12"
"2","187","00:18:29"
"2","190","00:21:13"
"2","193","00:17:48"
"3","34","00:05:39"
"3","37","00:00:00"
"3","39","00:03:45"
"3","41","00:01:35"
"3","44","00:07:57"
"3","49","00:00:00"
"3","53","00:09:01"
"3","54","00:05:55"
"3","59","00:05:42"
"3","62","00:05:38"
"3","65","00:06:45"
"3","69","00:05:01"
"3","71","00:04:25"
"3","72","00:00:38"
"3","83","00:01:04"
"4","4","00:16:30"
"4","11","00:10:01"
"4","14","00:07:03"
"4","16","00:06:09"
"4","19","00:11:32"
"4","23","00:11:16"
"4","27","00:15:34"
"4","29","00:12:39"
"4","32","00:09:32"
"4","34","00:13:45"
"4","38","00:13:27"
"4","42","00:11:23"
"4","45","00:14:25"
"4","48","00:12:53"
"4","50","00:13:04"
"4","53","00:05:55"
"4","54","00:11:44"
"4","59","00:12:58"
"4","62","00:10:24"
"4","65","00:13:30"
"4","69","00:06:57"
"4","71","00:08:55"
"4","72","00:07:08"
"4","83","00:10:05"
"4","106","00:09:09"
"4","108","00:04:16"
"4","113","00:13:34"
"4","115","00:13:48"
"4","120","00:11:52"
"4","122","00:13:55"
"4","125","00:14:53"
"4","127","00:16:47"
"4","129","00:15:54"
"4","132","00:18:05"
"4","135","00:11:01"
"4","137","00:14:30"
"4","140","00:15:20"
"4","144","00:17:03"
"4","152","00:16:25"
"4","155","00:00:00"
"4","160","00:16:40"
"4","162","00:19:13"
"4","165","00:17:04"
"4","167","00:17:18"
"4","171","00:15:57"
"4","172","00:08:55"
"4","176","00:13:55"
"4","178","00:16:22"
"4","181","00:18:28"
"4","185","00:17:32"
"4","188","00:14:56"
"4","191","00:17:21"
"4","194","00:16:04"
"5","4","00:16:23"
"5","11","00:20:56"
"5","14","00:15:59"
"5","16","00:19:24"
"5","19","00:18:15"
"5","23","00:20:52"
"5","27","00:21:44"
"5","29","00:18:31"
"5","32","00:20:10"
"5","34","00:15:32"
"5","38","00:17:06"
"5","42","00:19:21"
"5","45","00:18:09"
"5","48","00:21:00"
"5","50","00:17:39"
"5","52","00:15:53"
"5","56","00:18:36"
"5","57","00:19:45"
"5","64","00:18:09"
"5","65","00:18:45"
"5","68","00:21:41"
"5","69","00:19:05"
"5","70","00:20:25"
"5","83","00:14:46"
"5","85","00:27:23"
"5","87","00:47:59"
"5","89","00:29:38"
"5","94","00:24:57"
"5","95","00:21:40"
"5","96","00:19:48"
"5","97","00:38:10"
"5","98","00:22:04"
"5","105","00:17:40"
"5","109","00:16:21"
"5","112","00:18:07"
"5","113","00:17:39"
"5","118","00:16:44"
"5","121","00:19:24"
"5","123","00:19:21"
"5","126","00:17:46"
"5","127","00:16:46"
"5","133","00:19:13"
"5","134","00:19:34"
"5","139","00:14:09"
"5","143","00:17:39"
"5","145","00:13:55"
"5","147","00:16:23"
"5","148","00:14:10"
"5","151","00:15:38"
"5","157","00:17:56"
"5","162","00:17:57"
"5","163","00:19:36"
"5","171","00:18:45"
"5","173","00:12:39"
"5","179","00:18:33"
"5","180","00:17:00"
"5","182","00:13:56"
"5","184","00:21:09"
"5","185","00:15:02"
"5","187","00:19:08"
"5","190","00:20:34"
"5","193","00:18:08"
"6","4","01:00:00"
"6","11","01:02:11"
"6","16","00:37:39"
"6","19","01:00:00"
"6","27","01:02:36"
"6","32","01:01:59"
"6","34","01:00:00"
"6","38","00:59:31"
"6","42","01:00:00"
"6","45","00:40:00"
"6","50","00:58:02"
"6","56","01:00:00"
"6","57","01:00:00"
"6","64","01:00:00"
"6","65","01:05:00"
"6","68","01:00:00"
"6","69","01:05:00"
"6","83","00:58:54"
"6","85","01:13:47"
"6","87","01:51:41"
"6","89","01:01:02"
"6","94","01:00:00"
"6","95","00:59:40"
"6","96","00:58:47"
"6","97","01:38:36"
"6","98","00:57:25"
"6","105","00:58:46"
"6","109","00:59:06"
"6","112","01:00:00"
"6","113","01:00:00"
"6","118","00:58:34"
"6","123","01:04:47"
"6","127","01:01:45"
"6","133","01:00:00"
"6","139","01:05:00"
"6","143","01:00:00"
"6","145","00:58:20"
"6","148","01:00:00"
"6","151","01:04:12"
"6","157","01:00:00"
"6","162","01:00:00"
"6","171","00:40:00"
"6","173","01:05:00"
"6","179","01:05:00"
"6","180","01:04:43"
"6","182","01:00:21"
"6","184","00:58:37"
"6","185","00:58:07"
"6","193","00:20:00"
"7","4","00:13:00"
"7","11","00:07:23"
"7","14","00:11:16"
"7","16","00:08:16"
"7","19","00:01:05"
"7","23","00:15:41"
"7","27","00:21:52"
"7","29","00:13:54"
"7","32","00:21:51"
"7","34","00:17:32"
"7","38","00:21:14"
"7","42","00:20:44"
"7","45","00:33:58"
"7","48","00:19:08"
"7","50","00:19:07"
"7","52","00:20:57"
"7","56","00:20:44"
"7","57","00:20:15"
"7","64","00:19:13"
"7","65","00:20:14"
"7","68","00:23:07"
"7","69","00:18:31"
"7","70","00:19:25"
"7","83","00:20:24"
"7","85","00:27:53"
"7","87","00:39:56"
"7","89","00:18:29"
"7","94","00:21:25"
"7","95","00:20:39"
"7","96","00:18:39"
"7","97","00:27:35"
"7","98","00:16:22"
"8","4","00:20:06"
"8","11","00:07:55"
"8","14","00:15:20"
"8","16","00:18:32"
"8","19","00:16:46"
"8","23","00:15:44"
"8","27","00:13:12"
"8","29","00:12:32"
"8","32","00:13:23"
"8","34","00:11:26"
"8","38","00:13:49"
"8","42","00:13:43"
"8","45","00:16:12"
"8","48","00:11:26"
"8","50","00:12:08"
"8","65","00:03:26"
"8","83","00:10:56"
"8","89","00:01:31"
"8","94","00:06:47"
"8","95","00:06:40"
"8","96","00:02:14"
"8","97","00:18:46"
"8","98","00:08:24"
"8","105","00:12:30"
"8","109","00:15:52"
"8","112","00:10:12"
"8","113","00:11:28"
"8","118","00:08:49"
"8","121","00:06:36"
"8","127","00:09:20"
"8","133","00:05:06"
"8","145","00:07:05"
"8","151","00:04:06"
"8","162","00:09:36"
"8","163","00:10:55"
"8","171","00:04:10"
"8","179","00:07:26"
"8","180","00:03:07"
"8","184","00:08:56"
"8","185","00:09:36"
"8","187","00:10:07"
"8","190","00:10:59"
"8","193","00:10:13"
"9","4","00:15:29"
"9","11","00:08:45"
"9","14","00:08:57"
"9","16","00:06:07"
"9","19","00:10:59"
"9","23","00:11:58"
"9","27","00:09:32"
"9","29","00:15:20"
"9","32","00:13:37"
"9","34","00:17:07"
"9","38","00:14:32"
"9","42","00:11:59"
"9","45","00:11:53"
"9","48","00:08:15"
"9","50","00:11:19"
"9","52","00:16:34"
"9","56","00:12:23"
"9","57","00:15:56"
"9","65","00:07:00"
"9","68","00:15:53"
"9","69","00:18:47"
"9","70","00:09:00"
"9","83","00:12:35"
"9","105","00:07:07"
"9","112","00:10:30"
"9","121","00:05:23"
"9","126","00:10:35"
"9","135","00:10:00"
"9","139","00:11:55"
"9","141","00:06:43"
"9","143","00:06:06"
"9","146","00:06:51"
"9","148","00:08:17"
"9","150","00:01:54"
"9","157","00:00:00"
"9","161","00:04:52"
"9","164","00:11:02"
"9","165","00:12:32"
"9","167","00:15:04"
"9","170","00:11:34"
"9","173","00:08:01"
"9","177","00:09:06"
"9","183","00:14:15"
"9","186","00:10:04"
"9","189","00:09:13"
"9","192","00:07:59"
"10","4","00:00:27"
"10","11","00:01:01"
"10","16","00:03:55"
"10","19","00:17:30"
"10","23","00:15:16"
"10","27","00:00:00"
"10","29","00:02:31"
"10","32","00:11:05"
"10","34","00:12:08"
"10","38","00:12:49"
"10","45","00:12:54"
"10","48","00:15:40"
"10","50","00:13:35"
"10","52","00:10:18"
"10","56","00:10:56"
"10","57","00:14:20"
"10","64","00:10:34"
"10","65","00:08:04"
"10","68","00:12:48"
"10","69","00:10:30"
"10","70","00:09:13"
"10","83","00:10:22"
"10","85","00:03:05"
"10","87","00:09:27"
"10","89","00:07:14"
"10","94","00:09:13"
"10","95","00:09:17"
"10","96","00:09:34"
"10","97","00:07:33"
"10","98","00:08:22"
"11","4","00:18:40"
"11","11","00:17:49"
"11","14","00:16:25"
"11","16","00:21:24"
"11","19","00:15:29"
"11","23","00:00:00"
"11","27","00:15:54"
"11","28","00:21:57"
"11","31","00:25:50"
"11","33","00:24:36"
"11","38","00:23:43"
"11","40","00:25:00"
"11","43","00:24:41"
"11","44","00:25:59"
"11","50","00:35:44"
"11","51","00:25:27"
"11","55","00:27:03"
"11","58","00:25:10"
"11","59","00:27:10"
"11","63","00:20:59"
"11","70","00:23:17"
"11","73","00:30:58"
"11","84","00:23:22"
"11","86","00:24:20"
"11","88","00:25:39"
"11","90","00:34:24"
"11","92","00:21:39"
"11","94","00:23:39"
"11","95","00:24:26"
"11","96","00:22:14"
"11","97","00:36:28"
"11","98","00:21:26"
"11","107","00:23:38"
"11","109","00:23:04"
"11","111","00:22:30"
"11","115","00:18:37"
"11","130","00:27:04"
"11","131","00:23:43"
"11","132","00:19:44"
"11","134","00:19:42"
"11","136","00:22:31"
"11","142","00:22:44"
"11","144","00:19:39"
"11","147","00:25:33"
"11","149","00:00:00"
"11","153","00:20:50"
"11","156","00:20:30"
"11","159","00:21:05"
"11","160","00:00:00"
"11","168","00:21:11"
"11","169","00:24:11"
"11","175","00:20:13"
"11","181","00:19:33"
"11","183","00:23:24"
"11","186","00:24:49"
"11","191","00:23:47"
"11","193","00:24:07"
"12","4","00:25:00"
"12","11","00:29:12"
"12","14","00:21:33"
"12","16","00:22:08"
"12","19","00:22:58"
"12","23","00:24:34"
"12","27","00:25:31"
"12","29","00:23:46"
"12","32","00:27:29"
"12","34","00:23:09"
"12","38","00:22:11"
"12","42","00:24:38"
"12","45","00:35:12"
"12","48","00:25:38"
"12","50","00:22:57"
"12","52","00:26:14"
"12","56","00:24:36"
"12","57","00:24:27"
"12","64","00:28:24"
"12","65","00:26:15"
"12","68","00:21:21"
"12","69","00:30:01"
"12","70","00:29:24"
"12","83","00:23:21"
"12","85","00:37:33"
"12","87","00:40:49"
"12","89","00:28:08"
"12","94","00:22:18"
"12","95","00:21:44"
"12","96","00:25:23"
"12","97","00:40:27"
"12","98","00:28:33"
"12","105","00:22:50"
"12","109","00:20:59"
"12","112","00:22:19"
"12","113","00:23:17"
"12","118","00:24:55"
"12","121","00:23:56"
"12","123","00:23:06"
"12","126","00:20:13"
"12","127","00:24:26"
"12","133","00:23:28"
"12","134","00:22:08"
"12","139","00:27:51"
"12","143","00:21:25"
"12","145","00:24:27"
"12","147","00:21:58"
"12","148","00:26:59"
"12","151","00:27:14"
"12","157","00:22:12"
"12","162","00:23:02"
"12","163","00:26:45"
"12","171","00:19:13"
"12","173","00:30:15"
"12","179","00:26:30"
"12","180","00:25:14"
"12","182","00:20:30"
"12","184","00:23:13"
"12","185","00:20:42"
"12","187","00:22:31"
"12","190","00:27:09"
"12","193","00:24:20"
"13","4","00:22:59"
"13","11","00:26:38"
"13","14","00:20:20"
"13","16","00:20:16"
"13","19","00:20:16"
"13","23","00:20:14"
"13","27","00:18:09"
"13","29","00:20:09"
"13","32","00:17:08"
"13","34","00:15:55"
"13","38","00:17:00"
"13","42","00:20:24"
"13","45","00:33:48"
"13","48","00:25:08"
"13","50","00:20:47"
"13","52","00:19:54"
"13","56","00:20:58"
"13","57","00:20:58"
"13","64","00:27:30"
"13","65","00:22:08"
"13","68","00:22:04"
"13","69","00:22:48"
"13","70","00:24:17"
"13","83","00:21:33"
"13","85","00:32:06"
"13","87","00:49:23"
"13","89","00:27:13"
"13","94","00:21:42"
"13","95","00:27:01"
"13","96","00:19:30"
"13","97","00:39:35"
"13","98","00:23:09"
"13","105","00:20:38"
"13","109","00:23:00"
"13","112","00:22:36"
"13","113","00:20:09"
"13","118","00:25:47"
"13","121","00:20:44"
"13","123","00:21:20"
"13","126","00:21:45"
"13","127","00:21:55"
"13","133","00:19:23"
"13","134","00:21:42"
"13","139","00:24:02"
"13","143","00:17:59"
"13","145","00:23:20"
"13","147","00:21:52"
"13","148","00:19:37"
"13","151","00:18:16"
"13","157","00:23:10"
"13","162","00:21:31"
"13","163","00:23:24"
"13","171","00:23:03"
"13","173","00:24:01"
"13","179","00:23:16"
"13","180","00:24:39"
"13","182","00:19:47"
"13","184","00:25:38"
"13","185","00:22:52"
"13","187","00:20:36"
"13","190","00:25:52"
"13","193","00:24:32"
"14","11","00:06:44"
"14","14","00:06:17"
"14","23","00:09:27"
"14","52","00:06:52"
"14","56","00:04:06"
"14","57","00:03:14"
"14","64","00:10:54"
"14","68","00:11:29"
"14","69","00:10:13"
"14","70","00:08:09"
"14","85","00:04:12"
"14","87","00:08:00"
"15","4","00:21:39"
"15","11","00:26:16"
"15","14","00:21:32"
"15","16","00:21:24"
"15","19","00:20:30"
"15","23","00:20:28"
"15","27","00:19:19"
"15","29","00:16:02"
"15","32","00:15:29"
"15","34","00:16:18"
"15","38","00:16:35"
"15","42","00:22:22"
"15","45","00:33:49"
"15","48","00:22:48"
"15","50","00:17:21"
"15","52","00:15:55"
"15","56","00:19:01"
"15","57","00:19:01"
"15","64","00:17:23"
"15","65","00:18:38"
"15","68","00:20:51"
"15","69","00:22:13"
"15","70","00:17:48"
"15","83","00:15:01"
"15","85","00:22:20"
"15","87","00:37:26"
"15","89","00:28:53"
"15","94","00:19:02"
"15","95","00:21:16"
"15","96","00:19:48"
"15","97","00:30:49"
"15","98","00:21:05"
"15","105","00:19:59"
"15","109","00:09:15"
"15","113","00:17:46"
"15","118","00:15:22"
"15","121","00:15:38"
"15","123","00:15:36"
"15","126","00:13:46"
"15","127","00:13:46"
"15","133","00:15:22"
"15","134","00:17:04"
"15","139","00:22:34"
"15","143","00:15:20"
"15","145","00:19:08"
"15","147","00:17:08"
"15","148","00:19:34"
"15","151","00:19:19"
"15","157","00:22:23"
"15","162","00:16:47"
"15","163","00:17:02"
"15","171","00:15:46"
"15","173","00:17:00"
"15","179","00:22:57"
"15","180","00:21:48"
"15","182","00:21:10"
"15","184","00:19:58"
"15","185","00:20:04"
"16","4","00:15:24"
"16","11","00:15:13"
"16","14","00:15:47"
"16","16","00:18:28"
"16","19","00:15:44"
"16","23","00:16:04"
"16","27","00:17:49"
"16","29","00:19:34"
"16","32","00:17:20"
"16","34","00:14:33"
"16","38","00:15:23"
"16","42","00:13:45"
"16","45","00:11:05"
"16","48","00:13:47"
"16","50","00:13:44"
"16","52","00:16:20"
"16","56","00:18:35"
"16","57","00:18:04"
"16","64","00:04:48"
"16","65","00:22:29"
"16","68","00:19:03"
"16","69","00:19:42"
"16","70","00:15:23"
"16","83","00:21:02"
"16","89","00:18:19"
"16","94","00:12:25"
"16","95","00:13:13"
"16","96","00:15:49"
"16","97","00:31:03"
"16","98","00:17:17"
"16","105","00:14:37"
"16","109","00:15:43"
"16","112","00:13:24"
"16","113","00:14:32"
"16","118","00:12:56"
"16","121","00:15:13"
"16","123","00:18:53"
"16","126","00:14:59"
"16","127","00:15:03"
"16","133","00:17:08"
"16","134","00:15:17"
"16","139","00:13:26"
"16","143","00:14:13"
"16","145","00:11:21"
"16","147","00:16:24"
"16","148","00:14:40"
"16","151","00:16:21"
"16","157","00:16:21"
"16","162","00:15:58"
"16","163","00:16:42"
"16","171","00:13:14"
"16","173","00:14:54"
"16","179","00:14:00"
"16","180","00:16:39"
"16","182","00:16:25"
"16","184","00:15:19"
"16","185","00:13:50"
"16","187","00:12:23"
"16","190","00:15:10"
"16","193","00:15:22"
"17","4","00:13:52"
"17","11","00:14:21"
"17","14","00:17:13"
"17","16","00:15:17"
"17","19","00:13:01"
"17","23","00:11:55"
"17","27","00:15:15"
"17","29","00:14:42"
"17","32","00:18:15"
"17","34","00:14:28"
"17","38","00:15:52"
"17","42","00:13:10"
"17","45","00:10:20"
"17","48","00:10:52"
"17","50","00:13:23"
"17","52","00:07:54"
"17","57","00:11:48"
"17","64","00:12:40"
"17","65","00:10:28"
"17","83","00:14:21"
"17","85","00:17:39"
"17","87","00:26:30"
"17","89","00:23:39"
"17","94","00:14:22"
"17","95","00:15:23"
"17","96","00:14:05"
"17","97","00:24:28"
"17","98","00:16:00"
"17","105","00:13:29"
"17","109","00:12:58"
"17","112","00:13:46"
"17","113","00:18:04"
"17","118","00:12:44"
"17","121","00:09:10"
"17","123","00:13:22"
"17","126","00:09:56"
"17","127","00:13:50"
"17","133","00:08:54"
"17","134","00:09:29"
"17","139","00:07:21"
"17","143","00:15:06"
"17","145","00:10:34"
"17","147","00:16:15"
"17","148","00:14:05"
"17","151","00:14:34"
"17","157","00:15:31"
"17","162","00:15:51"
"17","163","00:16:54"
"17","171","00:14:30"
"17","173","00:11:22"
"17","179","00:12:27"
"17","180","00:12:35"
"17","182","00:15:43"
"17","184","00:09:51"
"17","185","00:10:19"
"17","187","00:12:25"
"17","190","00:13:14"
"17","193","00:11:07"
"18","4","00:13:26"
"18","11","00:18:24"
"18","14","00:10:56"
"18","16","00:13:50"
"18","19","00:13:31"
"18","23","00:15:44"
"18","27","00:15:02"
"18","29","00:10:01"
"18","42","00:10:01"
"18","45","00:13:12"
"18","48","00:10:48"
"18","50","00:09:30"
"18","52","00:13:57"
"18","56","00:13:02"
"18","57","00:12:26"
"18","64","00:10:45"
"18","65","00:14:52"
"18","68","00:13:28"
"18","69","00:14:32"
"18","70","00:12:24"
"18","85","00:14:29"
"18","87","00:20:08"
"18","89","00:11:19"
"18","94","00:12:09"
"18","95","00:14:09"
"18","96","00:14:18"
"18","97","00:13:14"
"18","98","00:08:58"
"18","105","00:09:41"
"18","109","00:07:14"
"18","112","00:05:47"
"18","113","00:04:50"
"18","118","00:08:20"
"18","121","00:08:44"
"18","123","00:09:44"
"18","126","00:09:52"
"18","127","00:12:55"
"18","133","00:11:12"
"18","134","00:12:30"
"18","139","00:12:38"
"18","143","00:13:50"
"18","145","00:10:37"
"18","147","00:11:19"
"18","148","00:03:42"
"18","151","00:12:59"
"18","157","00:10:48"
"18","171","00:12:28"
"18","173","00:12:48"
"18","179","00:10:40"
"18","180","00:14:19"
"18","182","00:09:20"
"18","184","00:04:44"
"18","185","00:12:27"
"18","187","00:14:01"
"18","190","00:08:47"
"18","193","00:10:08"
"19","14","01:00:00"
"19","16","00:22:04"
"19","23","01:00:52"
"19","29","01:00:00"
"19","45","00:18:44"
"19","48","01:01:48"
"19","52","00:58:02"
"19","70","00:59:54"
"19","121","00:56:40"
"19","126","01:03:20"
"19","134","01:00:00"
"19","147","00:20:00"
"19","163","01:04:52"
"19","171","00:20:00"
"20","4","00:19:09"
"20","6","00:18:18"
"20","8","00:16:04"
"20","12","00:18:49"
"20","15","00:14:37"
"20","20","00:19:43"
"20","23","00:17:06"
"20","24","00:19:07"
"20","25","00:18:51"
"20","28","00:14:17"
"20","31","00:19:28"
"20","33","00:19:28"
"20","38","00:18:47"
"20","40","00:20:55"
"20","43","00:17:37"
"20","44","00:22:03"
"20","50","00:32:03"
"20","51","00:16:08"
"20","55","00:19:02"
"20","58","00:18:54"
"20","59","00:21:41"
"20","63","00:17:35"
"20","70","00:18:41"
"20","73","00:20:35"
"20","84","00:18:41"
"20","86","00:19:41"
"20","88","00:20:57"
"20","90","00:27:17"
"20","92","00:17:47"
"20","94","00:19:51"
"20","95","00:17:49"
"20","96","00:19:43"
"20","97","00:35:54"
"20","98","00:19:52"
"20","107","00:17:13"
"20","109","00:16:11"
"20","111","00:15:18"
"20","115","00:19:02"
"20","117","00:22:35"
"20","119","00:21:44"
"20","123","00:20:38"
"20","124","00:18:49"
"20","126","00:20:35"
"20","130","00:20:59"
"20","131","00:18:34"
"20","132","00:18:25"
"20","134","00:16:19"
"20","136","00:20:50"
"20","142","00:19:06"
"20","144","00:16:02"
"20","147","00:20:02"
"20","149","00:00:00"
"20","153","00:20:05"
"20","156","00:19:20"
"20","159","00:17:00"
"20","160","00:00:00"
"20","168","00:18:37"
"20","169","00:17:58"
"20","175","00:19:05"
"20","181","00:13:41"
"20","183","00:11:45"
"20","186","00:21:37"
"20","191","00:20:53"
"20","193","00:13:34"
"21","4","00:16:42"
"21","6","00:18:14"
"21","8","00:16:21"
"21","12","00:22:18"
"21","15","00:23:49"
"21","20","00:20:02"
"21","23","00:19:09"
"21","24","00:15:04"
"21","25","00:19:00"
"21","43","00:17:54"
"21","44","00:20:47"
"21","50","00:31:44"
"21","51","00:15:03"
"21","55","00:18:00"
"21","58","00:17:33"
"21","59","00:21:06"
"21","63","00:18:26"
"21","70","00:18:52"
"21","73","00:19:33"
"21","84","00:16:41"
"21","86","00:18:23"
"21","88","00:18:05"
"21","90","00:26:16"
"21","92","00:16:05"
"21","94","00:20:15"
"21","95","00:16:00"
"21","96","00:16:39"
"21","97","00:28:47"
"21","98","00:18:52"
"21","107","00:15:47"
"21","109","00:13:41"
"21","111","00:16:40"
"21","115","00:14:41"
"21","117","00:33:30"
"21","119","00:18:16"
"21","124","00:18:45"
"21","126","00:20:10"
"21","130","00:17:52"
"21","131","00:16:39"
"21","132","00:17:13"
"21","134","00:16:44"
"21","136","00:21:50"
"21","142","00:22:13"
"21","144","00:14:27"
"21","147","00:17:54"
"21","149","00:00:00"
"21","153","00:19:03"
"21","156","00:20:03"
"21","159","00:18:14"
"21","160","00:00:00"
"21","168","00:18:47"
"21","169","00:18:14"
"21","175","00:17:11"
"21","181","00:14:30"
"21","183","00:17:17"
"21","186","00:20:03"
"21","191","00:17:26"
"21","193","00:14:09"
"22","4","01:00:00"
"22","8","01:00:00"
"22","15","01:01:57"
"22","20","00:58:30"
"22","24","01:02:56"
"22","25","01:00:00"
"22","31","01:00:00"
"22","38","00:58:41"
"22","40","01:02:24"
"22","50","01:00:00"
"22","55","01:05:00"
"22","59","01:00:00"
"22","70","00:59:54"
"22","73","01:00:00"
"22","84","01:00:00"
"22","95","01:00:00"
"22","96","01:00:00"
"22","97","01:38:29"
"22","98","01:00:00"
"22","107","01:00:05"
"22","117","01:05:00"
"22","123","01:04:47"
"22","131","00:59:28"
"22","134","01:00:00"
"22","144","00:28:11"
"22","159","01:01:55"
"22","169","01:00:00"
"22","183","01:00:00"
"22","191","01:00:00"
"22","193","01:00:00"
"23","4","00:36:33"
"23","6","00:15:45"
"23","8","00:17:54"
"23","12","00:19:00"
"23","15","00:12:36"
"23","20","00:19:44"
"23","23","00:15:07"
"23","24","00:17:34"
"23","25","00:18:14"
"23","28","00:14:57"
"23","31","00:22:05"
"23","33","00:24:21"
"23","38","00:24:37"
"23","40","00:22:26"
"23","43","00:21:15"
"23","44","00:18:24"
"23","50","00:17:10"
"23","51","00:18:46"
"23","55","00:24:55"
"23","58","00:21:20"
"23","59","00:18:21"
"23","63","00:17:09"
"23","70","00:22:10"
"23","73","00:19:37"
"23","84","00:20:02"
"23","86","00:20:25"
"23","88","00:22:48"
"23","90","00:26:03"
"23","92","00:20:14"
"23","94","00:17:38"
"23","95","00:20:18"
"23","96","00:17:36"
"23","97","00:33:52"
"23","98","00:17:05"
"23","107","00:21:00"
"23","109","00:19:40"
"23","111","00:12:50"
"23","115","00:19:19"
"23","117","00:21:55"
"23","119","00:18:13"
"23","123","00:15:56"
"23","124","00:18:32"
"23","126","00:20:28"
"23","130","00:19:37"
"23","131","00:16:50"
"23","132","00:19:17"
"23","134","00:19:05"
"23","136","00:19:09"
"23","142","00:17:43"
"23","144","00:17:02"
"23","147","00:16:38"
"23","149","00:00:00"
"23","153","00:18:34"
"23","156","00:15:58"
"23","159","00:16:06"
"23","160","00:00:00"
"23","168","00:13:45"
"23","169","00:15:12"
"23","175","00:19:27"
"23","181","00:23:38"
"23","183","00:16:19"
"23","186","00:15:37"
"23","191","00:19:54"
"23","193","00:15:32"
"24","4","00:22:50"
"24","6","00:28:44"
"24","8","00:27:18"
"24","12","00:29:48"
"24","15","00:29:56"
"24","20","00:28:58"
"24","23","00:25:40"
"24","24","00:25:38"
"24","25","00:27:56"
"24","28","00:22:32"
"24","31","00:27:57"
"24","33","00:27:48"
"24","38","00:27:37"
"24","40","00:25:41"
"24","43","00:24:44"
"24","44","00:27:08"
"24","50","00:36:38"
"24","51","00:25:33"
"24","55","00:30:27"
"24","58","00:27:14"
"24","59","00:29:45"
"24","63","00:22:14"
"24","70","00:25:36"
"24","73","00:27:25"
"24","84","00:22:33"
"24","86","00:26:07"
"24","88","00:21:53"
"24","90","00:31:52"
"24","92","00:26:21"
"24","94","00:26:47"
"24","95","00:24:37"
"24","96","00:19:27"
"24","97","00:41:48"
"24","98","00:26:53"
"24","107","00:24:23"
"24","109","00:24:07"
"24","111","00:20:24"
"24","115","00:20:46"
"24","117","00:25:42"
"24","119","00:27:56"
"24","123","00:21:17"
"24","124","00:23:40"
"24","126","00:25:54"
"24","130","00:25:15"
"24","131","00:25:06"
"24","132","00:24:49"
"24","134","00:24:07"
"24","136","00:24:22"
"24","142","00:23:50"
"24","144","00:21:00"
"24","147","00:22:47"
"24","149","00:00:00"
"24","153","00:20:39"
"24","156","00:22:11"
"24","159","00:21:02"
"24","160","00:00:00"
"24","168","00:23:32"
